#                                                                                                                      --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                                                  accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                                          ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
199456at5125_1042311_0:001e44|MRCU01000005.1:2758443-2759123|- -            211 199456               -            182   7.5e-75  238.7  19.6   1   1     2e-72     2e-72  230.8  19.6     1   164     8   198     8   203 0.79 <unknown description>
199456at5125_5507_1:003556|MRCU01000005.1:2758344-2759203|-    -            256 199456               -            182   1.4e-74  237.9  21.2   1   2   2.8e-72   2.8e-72  230.3  19.5     1   164    20   210    20   226 0.79 <unknown description>
199456at5125_5507_1:003556|MRCU01000005.1:2758344-2759203|-    -            256 199456               -            182   1.4e-74  237.9  21.2   2   2      0.14      0.14   -0.1   0.0   157   182   229   254   216   254 0.77 <unknown description>
199456at5125_1094350_0:00000a|MRCU01000005.1:2758350-2758946|- -            183 199456               -            182   1.9e-48  152.7  14.0   1   2   8.2e-46   8.2e-46  144.1  12.5    52   164     1   139     1   154 0.73 <unknown description>
199456at5125_1094350_0:00000a|MRCU01000005.1:2758350-2758946|- -            183 199456               -            182   1.9e-48  152.7  14.0   2   2      0.09      0.09    0.6   0.0   156   182   157   183   146   183 0.77 <unknown description>
199456at5125_2885761_0:0026c9|MRCU01000005.1:2758709-2759132|- -            142 199456               -            182   4.2e-41  128.7   8.8   1   2   4.2e-41   4.2e-41  128.7   8.8     1   107    11   121    11   126 0.88 <unknown description>
199456at5125_2885761_0:0026c9|MRCU01000005.1:2758709-2759132|- -            142 199456               -            182   4.2e-41  128.7   8.8   2   2     0.017     0.017    2.9   0.2    87   109   118   140   110   142 0.80 <unknown description>
199456at5125_2885761_0:002719|MRCU01000005.1:2758344-2758638|- -             99 199456               -            182   5.2e-25   76.3   1.3   1   2   3.8e-24   3.8e-24   73.5   0.5   118   164     1    53     1    66 0.83 <unknown description>
199456at5125_2885761_0:002719|MRCU01000005.1:2758344-2758638|- -             99 199456               -            182   5.2e-25   76.3   1.3   2   2      0.03      0.03    2.1   0.0   155   182    70    97    59    97 0.77 <unknown description>
#
# Program:         hmmsearch
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SEARCH
# Query file:      /home/arafat/busco_downloads/lineages/hypocreales_odb12.2/hmms/199456at5125.hmm
# Target file:     /home/arafat/Foxy_SIX_Evolution/results/busco/GCA_003615085.1/run_hypocreales_odb12.2/miniprot_output/translated_proteins/199456at5125.faa
# Option settings: hmmsearch --domtblout /home/arafat/Foxy_SIX_Evolution/results/busco/GCA_003615085.1/run_hypocreales_odb12.2/hmmer_output/199456at5125.out --cpu 1 /home/arafat/busco_downloads/lineages/hypocreales_odb12.2/hmms/199456at5125.hmm /home/arafat/Foxy_SIX_Evolution/results/busco/GCA_003615085.1/run_hypocreales_odb12.2/miniprot_output/translated_proteins/199456at5125.faa 
# Current dir:     /home/arafat/Foxy_SIX_Evolution
# Date:            Thu Sep 24 13:58:44 2026
# [ok]
