#                                                                                                                  --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                                              accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                                      ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
216270at5125_100902_0:00163f|CM010337.1:950168-951440|+    -            425 216270               -            400  5.8e-254  831.1   0.0   1   1  8.6e-254  8.6e-254  830.6   0.0     9   400    31   424    23   424 0.98 <unknown description>
216270at5125_1089452_0:0046d3|QESU01000304.1:14503-15778|- -            426 216270               -            400  2.6e-246  805.9   0.0   1   1  3.2e-246  3.2e-246  805.7   0.0     4   400    26   425    23   425 0.97 <unknown description>
216270at5125_93591_0:001d70|CM010337.1:950867-951440|+     -            192 216270               -            400  6.9e-131  425.8   0.0   1   1  7.7e-131  7.7e-131  425.7   0.0   210   400     1   191     1   191 1.00 <unknown description>
216270at5125_93591_0:001d70|QESU01000304.1:14503-15076|-   -            192 216270               -            400  1.7e-127  414.7   0.0   1   1  1.9e-127  1.9e-127  414.5   0.0   210   400     1   191     1   191 0.99 <unknown description>
216270at5125_62069_0:0013c8|CM010337.1:950168-950636|+     -            157 216270               -            400   4.9e-76  245.2   0.2   1   2      0.68      0.68   -2.2   0.2     1    16     1    16     1    20 0.82 <unknown description>
216270at5125_62069_0:0013c8|CM010337.1:950168-950636|+     -            157 216270               -            400   4.9e-76  245.2   0.2   2   2   4.9e-76   4.9e-76  245.2   0.2     9   135    31   157    22   157 0.96 <unknown description>
216270at5125_62069_0:0013c8|QESU01000304.1:15307-15730|-   -            142 216270               -            400   6.7e-75  241.5   0.4   1   1   7.9e-75   7.9e-75  241.2   0.4     4   135    10   142     7   142 0.94 <unknown description>
216270at5125_468837_0:001b2e|CM010337.1:951185-951440|+    -             86 216270               -            400   2.4e-56  180.4   1.0   1   1   2.6e-56   2.6e-56  180.2   1.0   316   400     1    85     1    85 0.99 <unknown description>
216270at5125_468837_0:001b2e|QESU01000304.1:14503-14758|-  -             86 216270               -            400   5.1e-54  172.7   1.1   1   1   5.6e-54   5.6e-54  172.6   1.1   316   400     1    85     1    85 0.99 <unknown description>
#
# Program:         hmmsearch
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SEARCH
# Query file:      /home/arafat/busco_downloads/lineages/hypocreales_odb12.2/hmms/216270at5125.hmm
# Target file:     /home/arafat/Foxy_SIX_Evolution/results/busco/GCA_003315725.1/run_hypocreales_odb12.2/miniprot_output/translated_proteins/216270at5125.faa
# Option settings: hmmsearch --domtblout /home/arafat/Foxy_SIX_Evolution/results/busco/GCA_003315725.1/run_hypocreales_odb12.2/hmmer_output/216270at5125.out --cpu 1 /home/arafat/busco_downloads/lineages/hypocreales_odb12.2/hmms/216270at5125.hmm /home/arafat/Foxy_SIX_Evolution/results/busco/GCA_003315725.1/run_hypocreales_odb12.2/miniprot_output/translated_proteins/216270at5125.faa 
# Current dir:     /home/arafat/Foxy_SIX_Evolution
# Date:            Thu Sep 24 13:03:16 2026
# [ok]
