IQ-TREE multicore version 2.0.7 for Linux 64-bit built Apr  1 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Dell (AVX512, FMA3, 5 GB RAM)
Command: iqtree2 -s results/six_phylogenies/alignments/protein/SIX1.aln.fasta -m MFP -B 1000 -T AUTO --seed 12345 --prefix results/six_phylogenies/trees/protein/SIX1
Seed:    12345 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Sep 24 21:29:48 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results/six_phylogenies/alignments/protein/SIX1.aln.fasta ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 19 sequences with 284 columns, 171 distinct patterns
123 parsimony-informative, 23 singleton sites, 138 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  SIX1_GCA_003315725.1_copy2    1.41%    passed     99.23%
   2  SIX1_GCA_003977725.1_copy2    1.41%    passed     98.74%
   3  SIX1_GCA_013423245.1_copy1    3.87%    passed     99.95%
   4  SIX1_GCA_014857105.1_copy1    3.17%    passed     97.27%
   5  SIX1_GCA_016164145.2_copy2    3.17%    passed     99.36%
   6  SIX1_GCA_016164145.2_copy3    3.17%    passed     99.36%
   7  SIX1_GCA_016166325.2_copy1    3.17%    passed     99.95%
   8  SIX1_GCA_016166325.2_copy2    2.82%    passed    100.00%
   9  SIX1_GCA_016166325.2_copy3    3.17%    passed     99.69%
  10  SIX1_GCA_030345115.2_copy1    4.23%    passed     99.78%
  11  SIX1_GCA_031834405.1_copy1    5.99%    passed     99.72%
  12  SIX1_GCA_031834405.1_copy2    3.52%    passed     99.99%
  13  SIX1_GCA_031834405.1_copy3    3.87%    passed    100.00%
  14  SIX1_GCA_032206225.1_copy1    3.87%    passed     99.99%
  15  SIX1_GCA_053754955.2_copy2    3.87%    passed    100.00%
  16  SIX1_GCA_053754965.2_copy1    5.99%    passed     99.72%
  17  SIX1_GCA_053754965.2_copy2    3.52%    passed     99.99%
  18  SIX1_GCA_053754965.2_copy3    3.87%    passed    100.00%
  19  SIX1_GCA_054130785.1_copy2    2.82%    passed     99.96%
****  TOTAL                         3.52%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: SIX1_GCA_016164145.2_copy3 is identical to SIX1_GCA_016164145.2_copy2 but kept for subsequent analysis
NOTE: SIX1_GCA_053754965.2_copy1 is identical to SIX1_GCA_031834405.1_copy1 but kept for subsequent analysis
NOTE: SIX1_GCA_053754965.2_copy2 is identical to SIX1_GCA_031834405.1_copy2 but kept for subsequent analysis
NOTE: SIX1_GCA_053754965.2_copy3 is identical to SIX1_GCA_031834405.1_copy3 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
55 trees examined
Threads: 1 / Time: 8.013 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -4641
Threads: 2 / Time: 5.046 sec / Speedup: 1.588 / Efficiency: 79% / LogL: -4641
Threads: 3 / Time: 4.424 sec / Speedup: 1.811 / Efficiency: 60% / LogL: -4641
Threads: 4 / Time: 4.498 sec / Speedup: 1.781 / Efficiency: 45% / LogL: -4641
BEST NUMBER OF THREADS: 3

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3097.714
Optimal log-likelihood: -3097.682
Proportion of invariable sites: 0.247
Gamma shape alpha: 0.834
Parameters optimization took 1 rounds (0.028 sec)
Time for fast ML tree search: 0.260 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 284) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  LG            3231.764     35  6533.527     6543.688     6661.241
  2  LG+I          3128.106     36  6328.212     6338.998     6459.575
  3  LG+G4         3099.945     36  6271.891     6282.676     6403.254
  4  LG+I+G4       3097.677     37  6269.353     6280.784     6404.365
  5  LG+R2         3107.772     37  6289.543     6300.974     6424.555
  6  LG+R3         3096.703     39  6271.407     6284.193     6413.717
  7  LG+R4         3096.404     41  6274.808     6289.039     6424.415
 16  LG+F+G4       3071.927     55  6253.853     6280.871     6454.547
 17  LG+F+I+G4     3069.756     56  6251.513     6279.636     6455.855
 29  WAG+G4        3071.075     36  6214.150     6224.935     6345.513
 30  WAG+I+G4      3069.496     37  6212.992     6224.423     6348.005
 42  WAG+F+G4      3045.734     55  6201.469     6228.486     6402.162
 43  WAG+F+I+G4    3044.333     56  6200.666     6228.789     6405.009
 55  JTT+G4        3067.519     36  6207.038     6217.824     6338.401
 56  JTT+I+G4      3065.925     37  6205.849     6217.280     6340.861
 68  JTT+F+G4      3052.844     55  6215.688     6242.706     6416.382
 69  JTT+F+I+G4    3051.376     56  6214.752     6242.875     6419.095
 81  JTTDCMut+G4   3066.104     36  6204.208     6214.994     6335.572
 82  JTTDCMut+I+G4 3064.540     37  6203.081     6214.512     6338.093
 94  JTTDCMut+F+G4 3051.021     55  6212.042     6239.060     6412.736
 95  JTTDCMut+F+I+G4 3049.574     56  6211.149     6239.272     6415.492
107  DCMut+G4      3107.685     36  6287.370     6298.156     6418.733
108  DCMut+I+G4    3105.578     37  6285.156     6296.587     6420.168
120  DCMut+F+G4    3076.557     55  6263.114     6290.131     6463.807
121  DCMut+F+I+G4  3074.677     56  6261.354     6289.477     6465.697
133  VT+G4         3086.113     36  6244.225     6255.011     6375.588
134  VT+I+G4       3084.533     37  6243.066     6254.497     6378.078
146  VT+F+G4       3063.253     55  6236.506     6263.523     6437.199
147  VT+F+I+G4     3061.814     56  6235.628     6263.751     6439.970
159  PMB+G4        3100.911     36  6273.822     6284.608     6405.185
160  PMB+I+G4      3099.230     37  6272.460     6283.891     6407.472
172  PMB+F+G4      3077.782     55  6265.564     6292.582     6466.258
173  PMB+F+I+G4    3076.231     56  6264.462     6292.585     6468.804
185  Blosum62+G4   3118.694     36  6309.388     6320.174     6440.751
186  Blosum62+I+G4 3116.883     37  6307.765     6319.196     6442.777
198  Blosum62+F+G4 3089.900     55  6289.800     6316.818     6490.494
199  Blosum62+F+I+G4 3088.253     56  6288.506     6316.629     6492.849
211  Dayhoff+G4    3107.697     36  6287.394     6298.179     6418.757
212  Dayhoff+I+G4  3105.587     37  6285.174     6296.605     6420.186
224  Dayhoff+F+G4  3076.596     55  6263.192     6290.210     6463.886
225  Dayhoff+F+I+G4 3074.717     56  6261.434     6289.558     6465.777
237  mtREV+G4      3253.413     36  6578.825     6589.611     6710.188
238  mtREV+I+G4    3251.836     37  6577.673     6589.104     6712.685
250  mtREV+F+G4    3102.358     55  6314.717     6341.734     6515.410
251  mtREV+F+I+G4  3099.664     56  6311.327     6339.451     6515.670
263  mtART+G4      3345.373     36  6762.745     6773.531     6894.108
264  mtART+I+G4    3343.158     37  6760.317     6771.748     6895.329
276  mtART+F+G4    3196.763     55  6503.527     6530.544     6704.220
277  mtART+F+I+G4  3194.853     56  6501.705     6529.828     6706.048
289  mtZOA+G4      3258.910     36  6589.821     6600.606     6721.184
290  mtZOA+I+G4    3257.166     37  6588.332     6599.763     6723.344
302  mtZOA+F+G4    3141.502     55  6393.005     6420.022     6593.698
303  mtZOA+F+I+G4  3138.652     56  6389.304     6417.428     6593.647
315  mtMet+G4      3261.872     36  6595.744     6606.529     6727.107
316  mtMet+I+G4    3260.022     37  6594.044     6605.475     6729.056
328  mtMet+F+G4    3105.179     55  6320.358     6347.376     6521.052
329  mtMet+F+I+G4  3102.294     56  6316.588     6344.711     6520.930
